MATCH (c0:Course{id:'6265b9c42dec4c36901eee0d'})        WITH c0         UNWIND ['6265b9c42dec4c36901eee09', '6265b9be2dec4c36901eed77', '6265b9c42dec4c36901eee15', '6265b9c52dec4c36901eee21'] AS prereq        WITH c0, prereq        MATCH (epc0:Course{id:prereq})    MERGE (epc0)<-[r60:PREREQUISITE]-(c0)
MATCH (c120:Course{id:'6265b9822dec4c36901ee7b1'})        WITH c120         UNWIND [] AS prereq        WITH c120, prereq        MATCH (epc120:Course{id:prereq})    MERGE (epc120)<-[r6120:PREREQUISITE]-(c120)
MATCH (c121:Course{id:'6265b9422dec4c36901ee1a7'})        WITH c121         UNWIND [] AS prereq        WITH c121, prereq        MATCH (epc121:Course{id:prereq})    MERGE (epc121)<-[r6121:PREREQUISITE]-(c121)
MATCH (c122:Course{id:'6265b9b22dec4c36901eec57'})        WITH c122         UNWIND [] AS prereq        WITH c122, prereq        MATCH (epc122:Course{id:prereq})    MERGE (epc122)<-[r6122:PREREQUISITE]-(c122)
MATCH (c123:Course{id:'6265b9da2dec4c36901ef03d'})        WITH c123         UNWIND [] AS prereq        WITH c123, prereq        MATCH (epc123:Course{id:prereq})    MERGE (epc123)<-[r6123:PREREQUISITE]-(c123)
MATCH (c124:Course{id:'6265b9c22dec4c36901eede9'})        WITH c124         UNWIND [] AS prereq        WITH c124, prereq        MATCH (epc124:Course{id:prereq})    MERGE (epc124)<-[r6124:PREREQUISITE]-(c124)
MATCH (c125:Course{id:'6265b92b2dec4c36901edf7f'})        WITH c125         UNWIND [] AS prereq        WITH c125, prereq        MATCH (epc125:Course{id:prereq})    MERGE (epc125)<-[r6125:PREREQUISITE]-(c125)
MATCH (c126:Course{id:'6265b9352dec4c36901ee06f'})        WITH c126         UNWIND [] AS prereq        WITH c126, prereq        MATCH (epc126:Course{id:prereq})    MERGE (epc126)<-[r6126:PREREQUISITE]-(c126)
MATCH (c127:Course{id:'6265b9eb2dec4c36901ef1df'})        WITH c127         UNWIND [] AS prereq        WITH c127, prereq        MATCH (epc127:Course{id:prereq})    MERGE (epc127)<-[r6127:PREREQUISITE]-(c127)
MATCH (c128:Course{id:'6265b9912dec4c36901ee92d'})        WITH c128         UNWIND [] AS prereq        WITH c128, prereq        MATCH (epc128:Course{id:prereq})    MERGE (epc128)<-[r6128:PREREQUISITE]-(c128)
MATCH (c129:Course{id:'6265b9f52dec4c36901ef2db'})        WITH c129         UNWIND [] AS prereq        WITH c129, prereq        MATCH (epc129:Course{id:prereq})    MERGE (epc129)<-[r6129:PREREQUISITE]-(c129)
MATCH (c130:Course{id:'6265b9912dec4c36901ee921'})        WITH c130         UNWIND [] AS prereq        WITH c130, prereq        MATCH (epc130:Course{id:prereq})    MERGE (epc130)<-[r6130:PREREQUISITE]-(c130)
MATCH (c131:Course{id:'6265b95f2dec4c36901ee469'})        WITH c131         UNWIND ['6265b94e2dec4c36901ee2c1'] AS prereq        WITH c131, prereq        MATCH (epc131:Course{id:prereq})    MERGE (epc131)<-[r6131:PREREQUISITE]-(c131)
MATCH (c132:Course{id:'6265b9402dec4c36901ee179'})        WITH c132         UNWIND [] AS prereq        WITH c132, prereq        MATCH (epc132:Course{id:prereq})    MERGE (epc132)<-[r6132:PREREQUISITE]-(c132)
MATCH (c133:Course{id:'6265b9342dec4c36901ee05d'})        WITH c133         UNWIND [] AS prereq        WITH c133, prereq        MATCH (epc133:Course{id:prereq})    MERGE (epc133)<-[r6133:PREREQUISITE]-(c133)
MATCH (c134:Course{id:'6265b93b2dec4c36901ee0f7'})        WITH c134         UNWIND ['6265b93f2dec4c36901ee15d'] AS prereq        WITH c134, prereq        MATCH (epc134:Course{id:prereq})    MERGE (epc134)<-[r6134:PREREQUISITE]-(c134)
MATCH (c135:Course{id:'6265b9b92dec4c36901eed05'})        WITH c135         UNWIND [] AS prereq        WITH c135, prereq        MATCH (epc135:Course{id:prereq})    MERGE (epc135)<-[r6135:PREREQUISITE]-(c135)
MATCH (c136:Course{id:'6265b9c52dec4c36901eee2d'})        WITH c136         UNWIND [] AS prereq        WITH c136, prereq        MATCH (epc136:Course{id:prereq})    MERGE (epc136)<-[r6136:PREREQUISITE]-(c136)
MATCH (c137:Course{id:'6265b9562dec4c36901ee393'})        WITH c137         UNWIND [] AS prereq        WITH c137, prereq        MATCH (epc137:Course{id:prereq})    MERGE (epc137)<-[r6137:PREREQUISITE]-(c137)
MATCH (c138:Course{id:'6265b9382dec4c36901ee0c3'})        WITH c138         UNWIND [] AS prereq        WITH c138, prereq        MATCH (epc138:Course{id:prereq})    MERGE (epc138)<-[r6138:PREREQUISITE]-(c138)
MATCH (c139:Course{id:'6265b9eb2dec4c36901ef1e3'})        WITH c139         UNWIND [] AS prereq        WITH c139, prereq        MATCH (epc139:Course{id:prereq})    MERGE (epc139)<-[r6139:PREREQUISITE]-(c139)
MATCH (c140:Course{id:'6265b9d02dec4c36901eef37'})        WITH c140         UNWIND [] AS prereq        WITH c140, prereq        MATCH (epc140:Course{id:prereq})    MERGE (epc140)<-[r6140:PREREQUISITE]-(c140)
MATCH (c141:Course{id:'6265b9da2dec4c36901ef041'})        WITH c141         UNWIND [] AS prereq        WITH c141, prereq        MATCH (epc141:Course{id:prereq})    MERGE (epc141)<-[r6141:PREREQUISITE]-(c141)
MATCH (c142:Course{id:'6265b94d2dec4c36901ee2b9'})        WITH c142         UNWIND ['6265b94d2dec4c36901ee2bb'] AS prereq        WITH c142, prereq        MATCH (epc142:Course{id:prereq})    MERGE (epc142)<-[r6142:PREREQUISITE]-(c142)
MATCH (c143:Course{id:'6265ba122dec4c36901ef58b'})        WITH c143         UNWIND [] AS prereq        WITH c143, prereq        MATCH (epc143:Course{id:prereq})    MERGE (epc143)<-[r6143:PREREQUISITE]-(c143)
MATCH (c144:Course{id:'6265b9f22dec4c36901ef28b'})        WITH c144         UNWIND [] AS prereq        WITH c144, prereq        MATCH (epc144:Course{id:prereq})    MERGE (epc144)<-[r6144:PREREQUISITE]-(c144)
MATCH (c145:Course{id:'6265b95b2dec4c36901ee405'})        WITH c145         UNWIND [] AS prereq        WITH c145, prereq        MATCH (epc145:Course{id:prereq})    MERGE (epc145)<-[r6145:PREREQUISITE]-(c145)
MATCH (c146:Course{id:'6265b9942dec4c36901ee96b'})        WITH c146         UNWIND [] AS prereq        WITH c146, prereq        MATCH (epc146:Course{id:prereq})    MERGE (epc146)<-[r6146:PREREQUISITE]-(c146)
MATCH (c147:Course{id:'6265b9b42dec4c36901eec83'})        WITH c147         UNWIND [] AS prereq        WITH c147, prereq        MATCH (epc147:Course{id:prereq})    MERGE (epc147)<-[r6147:PREREQUISITE]-(c147)
MATCH (c148:Course{id:'6265b9462dec4c36901ee20b'})        WITH c148         UNWIND [] AS prereq        WITH c148, prereq        MATCH (epc148:Course{id:prereq})    MERGE (epc148)<-[r6148:PREREQUISITE]-(c148)
MATCH (c149:Course{id:'6265b9f52dec4c36901ef2c9'})        WITH c149         UNWIND [] AS prereq        WITH c149, prereq        MATCH (epc149:Course{id:prereq})    MERGE (epc149)<-[r6149:PREREQUISITE]-(c149)
MATCH (c150:Course{id:'6265b9532dec4c36901ee33f'})        WITH c150         UNWIND [] AS prereq        WITH c150, prereq        MATCH (epc150:Course{id:prereq})    MERGE (epc150)<-[r6150:PREREQUISITE]-(c150)
MATCH (c151:Course{id:'6265b9f62dec4c36901ef2e3'})        WITH c151         UNWIND [] AS prereq        WITH c151, prereq        MATCH (epc151:Course{id:prereq})    MERGE (epc151)<-[r6151:PREREQUISITE]-(c151)
MATCH (c152:Course{id:'6265b9b62dec4c36901eeccb'})        WITH c152         UNWIND [] AS prereq        WITH c152, prereq        MATCH (epc152:Course{id:prereq})    MERGE (epc152)<-[r6152:PREREQUISITE]-(c152)
MATCH (c153:Course{id:'6265b9f02dec4c36901ef261'})        WITH c153         UNWIND [] AS prereq        WITH c153, prereq        MATCH (epc153:Course{id:prereq})    MERGE (epc153)<-[r6153:PREREQUISITE]-(c153)
MATCH (c154:Course{id:'6265b9282dec4c36901edf37'})        WITH c154         UNWIND [] AS prereq        WITH c154, prereq        MATCH (epc154:Course{id:prereq})    MERGE (epc154)<-[r6154:PREREQUISITE]-(c154)
MATCH (c155:Course{id:'6265b9282dec4c36901edf33'})        WITH c155         UNWIND [] AS prereq        WITH c155, prereq        MATCH (epc155:Course{id:prereq})    MERGE (epc155)<-[r6155:PREREQUISITE]-(c155)
MATCH (c156:Course{id:'6265b9992dec4c36901ee9e9'})        WITH c156         UNWIND [] AS prereq        WITH c156, prereq        MATCH (epc156:Course{id:prereq})    MERGE (epc156)<-[r6156:PREREQUISITE]-(c156)
MATCH (c157:Course{id:'6265b9ee2dec4c36901ef22b'})        WITH c157         UNWIND [] AS prereq        WITH c157, prereq        MATCH (epc157:Course{id:prereq})    MERGE (epc157)<-[r6157:PREREQUISITE]-(c157)
MATCH (c158:Course{id:'6265b93d2dec4c36901ee129'})        WITH c158         UNWIND [] AS prereq        WITH c158, prereq        MATCH (epc158:Course{id:prereq})    MERGE (epc158)<-[r6158:PREREQUISITE]-(c158)
MATCH (c159:Course{id:'6265b9ba2dec4c36901eed21'})        WITH c159         UNWIND [] AS prereq        WITH c159, prereq        MATCH (epc159:Course{id:prereq})    MERGE (epc159)<-[r6159:PREREQUISITE]-(c159)
MATCH (c160:Course{id:'6265b9e62dec4c36901ef15f'})        WITH c160         UNWIND [] AS prereq        WITH c160, prereq        MATCH (epc160:Course{id:prereq})    MERGE (epc160)<-[r6160:PREREQUISITE]-(c160)
MATCH (c161:Course{id:'6265b98a2dec4c36901ee887'})        WITH c161         UNWIND ['6265b98c2dec4c36901ee8ab', '6265b9902dec4c36901ee915'] AS prereq        WITH c161, prereq        MATCH (epc161:Course{id:prereq})    MERGE (epc161)<-[r6161:PREREQUISITE]-(c161)
MATCH (c162:Course{id:'6265b9252dec4c36901ededd'})        WITH c162         UNWIND [] AS prereq        WITH c162, prereq        MATCH (epc162:Course{id:prereq})    MERGE (epc162)<-[r6162:PREREQUISITE]-(c162)
MATCH (c163:Course{id:'6265b9412dec4c36901ee19d'})        WITH c163         UNWIND [] AS prereq        WITH c163, prereq        MATCH (epc163:Course{id:prereq})    MERGE (epc163)<-[r6163:PREREQUISITE]-(c163)
MATCH (c164:Course{id:'6265b9642dec4c36901ee4e3'})        WITH c164         UNWIND [] AS prereq        WITH c164, prereq        MATCH (epc164:Course{id:prereq})    MERGE (epc164)<-[r6164:PREREQUISITE]-(c164)
MATCH (c165:Course{id:'6265b9a62dec4c36901eeb3d'})        WITH c165         UNWIND [] AS prereq        WITH c165, prereq        MATCH (epc165:Course{id:prereq})    MERGE (epc165)<-[r6165:PREREQUISITE]-(c165)
MATCH (c166:Course{id:'6265b95f2dec4c36901ee473'})        WITH c166         UNWIND [] AS prereq        WITH c166, prereq        MATCH (epc166:Course{id:prereq})    MERGE (epc166)<-[r6166:PREREQUISITE]-(c166)
MATCH (c167:Course{id:'6265b9302dec4c36901edff3'})        WITH c167         UNWIND [] AS prereq        WITH c167, prereq        MATCH (epc167:Course{id:prereq})    MERGE (epc167)<-[r6167:PREREQUISITE]-(c167)
MATCH (c168:Course{id:'6265b93f2dec4c36901ee16b'})        WITH c168         UNWIND [] AS prereq        WITH c168, prereq        MATCH (epc168:Course{id:prereq})    MERGE (epc168)<-[r6168:PREREQUISITE]-(c168)
MATCH (c169:Course{id:'6265b9a22dec4c36901eeac5'})        WITH c169         UNWIND ['6265b9a02dec4c36901eea9b'] AS prereq        WITH c169, prereq        MATCH (epc169:Course{id:prereq})    MERGE (epc169)<-[r6169:PREREQUISITE]-(c169)
MATCH (c170:Course{id:'6265b92e2dec4c36901edfcd'})        WITH c170         UNWIND [] AS prereq        WITH c170, prereq        MATCH (epc170:Course{id:prereq})    MERGE (epc170)<-[r6170:PREREQUISITE]-(c170)
MATCH (c171:Course{id:'6265b9672dec4c36901ee52d'})        WITH c171         UNWIND [] AS prereq        WITH c171, prereq        MATCH (epc171:Course{id:prereq})    MERGE (epc171)<-[r6171:PREREQUISITE]-(c171)
MATCH (c172:Course{id:'6265b9782dec4c36901ee6bb'})        WITH c172         UNWIND [] AS prereq        WITH c172, prereq        MATCH (epc172:Course{id:prereq})    MERGE (epc172)<-[r6172:PREREQUISITE]-(c172)
MATCH (c173:Course{id:'6265b9c12dec4c36901eedc5'})        WITH c173         UNWIND [] AS prereq        WITH c173, prereq        MATCH (epc173:Course{id:prereq})    MERGE (epc173)<-[r6173:PREREQUISITE]-(c173)
MATCH (c174:Course{id:'6265b9612dec4c36901ee49f'})        WITH c174         UNWIND [] AS prereq        WITH c174, prereq        MATCH (epc174:Course{id:prereq})    MERGE (epc174)<-[r6174:PREREQUISITE]-(c174)
MATCH (c175:Course{id:'6265b9da2dec4c36901ef03b'})        WITH c175         UNWIND [] AS prereq        WITH c175, prereq        MATCH (epc175:Course{id:prereq})    MERGE (epc175)<-[r6175:PREREQUISITE]-(c175)
MATCH (c176:Course{id:'6265b96e2dec4c36901ee5d9'})        WITH c176         UNWIND [] AS prereq        WITH c176, prereq        MATCH (epc176:Course{id:prereq})    MERGE (epc176)<-[r6176:PREREQUISITE]-(c176)
MATCH (c177:Course{id:'6265b9342dec4c36901ee061'})        WITH c177         UNWIND [] AS prereq        WITH c177, prereq        MATCH (epc177:Course{id:prereq})    MERGE (epc177)<-[r6177:PREREQUISITE]-(c177)
MATCH (c178:Course{id:'6265b98d2dec4c36901ee8c7'})        WITH c178         UNWIND [] AS prereq        WITH c178, prereq        MATCH (epc178:Course{id:prereq})    MERGE (epc178)<-[r6178:PREREQUISITE]-(c178)
MATCH (c179:Course{id:'6265b9b82dec4c36901eeceb'})        WITH c179         UNWIND [] AS prereq        WITH c179, prereq        MATCH (epc179:Course{id:prereq})    MERGE (epc179)<-[r6179:PREREQUISITE]-(c179)
MATCH (c180:Course{id:'6265b9f92dec4c36901ef329'})        WITH c180         UNWIND [] AS prereq        WITH c180, prereq        MATCH (epc180:Course{id:prereq})    MERGE (epc180)<-[r6180:PREREQUISITE]-(c180)
MATCH (c181:Course{id:'6265b9812dec4c36901ee799'})        WITH c181         UNWIND [] AS prereq        WITH c181, prereq        MATCH (epc181:Course{id:prereq})    MERGE (epc181)<-[r6181:PREREQUISITE]-(c181)
MATCH (c182:Course{id:'6265b9552dec4c36901ee373'})        WITH c182         UNWIND ['6265b9582dec4c36901ee3c7'] AS prereq        WITH c182, prereq        MATCH (epc182:Course{id:prereq})    MERGE (epc182)<-[r6182:PREREQUISITE]-(c182)
MATCH (c183:Course{id:'6265b9e22dec4c36901ef109'})        WITH c183         UNWIND [] AS prereq        WITH c183, prereq        MATCH (epc183:Course{id:prereq})    MERGE (epc183)<-[r6183:PREREQUISITE]-(c183)
MATCH (c184:Course{id:'6265b9d82dec4c36901ef009'})        WITH c184         UNWIND [] AS prereq        WITH c184, prereq        MATCH (epc184:Course{id:prereq})    MERGE (epc184)<-[r6184:PREREQUISITE]-(c184)
MATCH (c185:Course{id:'6265b9a92dec4c36901eeb79'})        WITH c185         UNWIND [] AS prereq        WITH c185, prereq        MATCH (epc185:Course{id:prereq})    MERGE (epc185)<-[r6185:PREREQUISITE]-(c185)
MATCH (c186:Course{id:'6265b93b2dec4c36901ee107'})        WITH c186         UNWIND [] AS prereq        WITH c186, prereq        MATCH (epc186:Course{id:prereq})    MERGE (epc186)<-[r6186:PREREQUISITE]-(c186)
MATCH (c187:Course{id:'6265b9d82dec4c36901eefff'})        WITH c187         UNWIND [] AS prereq        WITH c187, prereq        MATCH (epc187:Course{id:prereq})    MERGE (epc187)<-[r6187:PREREQUISITE]-(c187)
MATCH (c188:Course{id:'6265b9762dec4c36901ee691'})        WITH c188         UNWIND ['6265b9762dec4c36901ee68f'] AS prereq        WITH c188, prereq        MATCH (epc188:Course{id:prereq})    MERGE (epc188)<-[r6188:PREREQUISITE]-(c188)
MATCH (c189:Course{id:'6265b9302dec4c36901edff5'})        WITH c189         UNWIND [] AS prereq        WITH c189, prereq        MATCH (epc189:Course{id:prereq})    MERGE (epc189)<-[r6189:PREREQUISITE]-(c189)
MATCH (c190:Course{id:'6265b98f2dec4c36901ee8f1'})        WITH c190         UNWIND [] AS prereq        WITH c190, prereq        MATCH (epc190:Course{id:prereq})    MERGE (epc190)<-[r6190:PREREQUISITE]-(c190)
MATCH (c191:Course{id:'6265b99f2dec4c36901eea83'})        WITH c191         UNWIND [] AS prereq        WITH c191, prereq        MATCH (epc191:Course{id:prereq})    MERGE (epc191)<-[r6191:PREREQUISITE]-(c191)
MATCH (c192:Course{id:'6265b9a42dec4c36901eeb01'})        WITH c192         UNWIND [] AS prereq        WITH c192, prereq        MATCH (epc192:Course{id:prereq})    MERGE (epc192)<-[r6192:PREREQUISITE]-(c192)
MATCH (c193:Course{id:'6265b9bb2dec4c36901eed35'})        WITH c193         UNWIND [] AS prereq        WITH c193, prereq        MATCH (epc193:Course{id:prereq})    MERGE (epc193)<-[r6193:PREREQUISITE]-(c193)
MATCH (c194:Course{id:'6265b9e62dec4c36901ef157'})        WITH c194         UNWIND [] AS prereq        WITH c194, prereq        MATCH (epc194:Course{id:prereq})    MERGE (epc194)<-[r6194:PREREQUISITE]-(c194)
MATCH (c195:Course{id:'6265b9362dec4c36901ee085'})        WITH c195         UNWIND [] AS prereq        WITH c195, prereq        MATCH (epc195:Course{id:prereq})    MERGE (epc195)<-[r6195:PREREQUISITE]-(c195)
MATCH (c196:Course{id:'6265ba092dec4c36901ef4ab'})        WITH c196         UNWIND [] AS prereq        WITH c196, prereq        MATCH (epc196:Course{id:prereq})    MERGE (epc196)<-[r6196:PREREQUISITE]-(c196)
MATCH (c197:Course{id:'6265b9492dec4c36901ee255'})        WITH c197         UNWIND [] AS prereq        WITH c197, prereq        MATCH (epc197:Course{id:prereq})    MERGE (epc197)<-[r6197:PREREQUISITE]-(c197)
MATCH (c198:Course{id:'6265b98e2dec4c36901ee8dd'})        WITH c198         UNWIND ['6265b9982dec4c36901ee9cd'] AS prereq        WITH c198, prereq        MATCH (epc198:Course{id:prereq})    MERGE (epc198)<-[r6198:PREREQUISITE]-(c198)
MATCH (c199:Course{id:'6265b99b2dec4c36901eea2f'})        WITH c199         UNWIND [] AS prereq        WITH c199, prereq        MATCH (epc199:Course{id:prereq})    MERGE (epc199)<-[r6199:PREREQUISITE]-(c199)
MATCH (c200:Course{id:'6265b9ff2dec4c36901ef3b7'})        WITH c200         UNWIND [] AS prereq        WITH c200, prereq        MATCH (epc200:Course{id:prereq})    MERGE (epc200)<-[r6200:PREREQUISITE]-(c200)
MATCH (c201:Course{id:'6265b99c2dec4c36901eea49'})        WITH c201         UNWIND ['6265b98b2dec4c36901ee893'] AS prereq        WITH c201, prereq        MATCH (epc201:Course{id:prereq})    MERGE (epc201)<-[r6201:PREREQUISITE]-(c201)
MATCH (c202:Course{id:'6265b9b12dec4c36901eec47'})        WITH c202         UNWIND [] AS prereq        WITH c202, prereq        MATCH (epc202:Course{id:prereq})    MERGE (epc202)<-[r6202:PREREQUISITE]-(c202)
MATCH (c203:Course{id:'6265b9dc2dec4c36901ef05b'})        WITH c203         UNWIND [] AS prereq        WITH c203, prereq        MATCH (epc203:Course{id:prereq})    MERGE (epc203)<-[r6203:PREREQUISITE]-(c203)
MATCH (c204:Course{id:'6265b98a2dec4c36901ee881'})        WITH c204         UNWIND [] AS prereq        WITH c204, prereq        MATCH (epc204:Course{id:prereq})    MERGE (epc204)<-[r6204:PREREQUISITE]-(c204)
MATCH (c205:Course{id:'6265b93e2dec4c36901ee14f'})        WITH c205         UNWIND [] AS prereq        WITH c205, prereq        MATCH (epc205:Course{id:prereq})    MERGE (epc205)<-[r6205:PREREQUISITE]-(c205)
MATCH (c206:Course{id:'6265b9a02dec4c36901eea9f'})        WITH c206         UNWIND [] AS prereq        WITH c206, prereq        MATCH (epc206:Course{id:prereq})    MERGE (epc206)<-[r6206:PREREQUISITE]-(c206)
MATCH (c207:Course{id:'6265b9682dec4c36901ee537'})        WITH c207         UNWIND [] AS prereq        WITH c207, prereq        MATCH (epc207:Course{id:prereq})    MERGE (epc207)<-[r6207:PREREQUISITE]-(c207)
MATCH (c208:Course{id:'6265ba002dec4c36901ef3df'})        WITH c208         UNWIND [] AS prereq        WITH c208, prereq        MATCH (epc208:Course{id:prereq})    MERGE (epc208)<-[r6208:PREREQUISITE]-(c208)
MATCH (c209:Course{id:'6265b9612dec4c36901ee499'})        WITH c209         UNWIND [] AS prereq        WITH c209, prereq        MATCH (epc209:Course{id:prereq})    MERGE (epc209)<-[r6209:PREREQUISITE]-(c209)
MATCH (c210:Course{id:'6265b9c42dec4c36901eee17'})        WITH c210         UNWIND [] AS prereq        WITH c210, prereq        MATCH (epc210:Course{id:prereq})    MERGE (epc210)<-[r6210:PREREQUISITE]-(c210)
MATCH (c211:Course{id:'6265b9302dec4c36901edffd'})        WITH c211         UNWIND [] AS prereq        WITH c211, prereq        MATCH (epc211:Course{id:prereq})    MERGE (epc211)<-[r6211:PREREQUISITE]-(c211)
MATCH (c212:Course{id:'6265b9792dec4c36901ee6e7'})        WITH c212         UNWIND [] AS prereq        WITH c212, prereq        MATCH (epc212:Course{id:prereq})    MERGE (epc212)<-[r6212:PREREQUISITE]-(c212)
MATCH (c213:Course{id:'6265ba132dec4c36901ef5b3'})        WITH c213         UNWIND [] AS prereq        WITH c213, prereq        MATCH (epc213:Course{id:prereq})    MERGE (epc213)<-[r6213:PREREQUISITE]-(c213)
MATCH (c214:Course{id:'6265b9702dec4c36901ee5fd'})        WITH c214         UNWIND [] AS prereq        WITH c214, prereq        MATCH (epc214:Course{id:prereq})    MERGE (epc214)<-[r6214:PREREQUISITE]-(c214)
MATCH (c215:Course{id:'6265b9842dec4c36901ee7f5'})        WITH c215         UNWIND ['6265b9782dec4c36901ee6bb', '6265b9802dec4c36901ee797', '6265b9832dec4c36901ee7cf'] AS prereq        WITH c215, prereq        MATCH (epc215:Course{id:prereq})    MERGE (epc215)<-[r6215:PREREQUISITE]-(c215)
